pkmn_id|name|type_number|extraer_datetime
144|ice|1|2024-08-17 12:03:45.546378
144|flying|2|2024-08-17 12:03:45.546378
145|electric|1|2024-08-17 12:03:45.546378
145|flying|2|2024-08-17 12:03:45.546378
146|fire|1|2024-08-17 12:03:45.546378
146|flying|2|2024-08-17 12:03:45.546378
147|dragon|1|2024-08-17 12:03:45.546378
148|dragon|1|2024-08-17 12:03:45.546378
149|dragon|1|2024-08-17 12:03:45.546378
149|flying|2|2024-08-17 12:03:45.546378
150|psychic|1|2024-08-17 12:03:45.546378
151|psychic|1|2024-08-17 12:03:45.546378
152|grass|1|2024-08-17 12:03:45.546378
153|grass|1|2024-08-17 12:03:45.546378
154|grass|1|2024-08-17 12:03:45.546378
155|fire|1|2024-08-17 12:03:45.546378
156|fire|1|2024-08-17 12:03:45.546378
157|fire|1|2024-08-17 12:03:45.546378
158|water|1|2024-08-17 12:03:45.546378
159|water|1|2024-08-17 12:03:45.546378
160|water|1|2024-08-17 12:03:45.546378
161|normal|1|2024-08-17 12:03:45.546378
162|normal|1|2024-08-17 12:03:45.546378
163|normal|1|2024-08-17 12:03:45.546378
163|flying|2|2024-08-17 12:03:45.546378
164|normal|1|2024-08-17 12:03:45.546378
164|flying|2|2024-08-17 12:03:45.546378
165|bug|1|2024-08-17 12:03:45.546378
165|flying|2|2024-08-17 12:03:45.546378
166|bug|1|2024-08-17 12:03:45.546378
166|flying|2|2024-08-17 12:03:45.546378
167|bug|1|2024-08-17 12:03:45.546378
167|poison|2|2024-08-17 12:03:45.546378
168|bug|1|2024-08-17 12:03:45.546378
168|poison|2|2024-08-17 12:03:45.546378
169|poison|1|2024-08-17 12:03:45.546378
169|flying|2|2024-08-17 12:03:45.546378
170|water|1|2024-08-17 12:03:45.546378
170|electric|2|2024-08-17 12:03:45.546378
171|water|1|2024-08-17 12:03:45.546378
171|electric|2|2024-08-17 12:03:45.546378
172|electric|1|2024-08-17 12:03:45.546378
173|fairy|1|2024-08-17 12:03:45.546378
174|normal|1|2024-08-17 12:03:45.546378
174|fairy|2|2024-08-17 12:03:45.546378
175|fairy|1|2024-08-17 12:03:45.546378
176|fairy|1|2024-08-17 12:03:45.546378
176|flying|2|2024-08-17 12:03:45.546378
177|psychic|1|2024-08-17 12:03:45.546378
177|flying|2|2024-08-17 12:03:45.546378
178|psychic|1|2024-08-17 12:03:45.546378
178|flying|2|2024-08-17 12:03:45.546378
179|electric|1|2024-08-17 12:03:45.546378
180|electric|1|2024-08-17 12:03:45.546378
181|electric|1|2024-08-17 12:03:45.546378
182|grass|1|2024-08-17 12:03:45.546378
183|water|1|2024-08-17 12:03:45.546378
183|fairy|2|2024-08-17 12:03:45.546378
184|water|1|2024-08-17 12:03:45.546378
184|fairy|2|2024-08-17 12:03:45.546378
185|rock|1|2024-08-17 12:03:45.546378
186|water|1|2024-08-17 12:03:45.546378
187|grass|1|2024-08-17 12:03:45.546378
187|flying|2|2024-08-17 12:03:45.546378
188|grass|1|2024-08-17 12:03:45.546378
188|flying|2|2024-08-17 12:03:45.546378
189|grass|1|2024-08-17 12:03:45.546378
189|flying|2|2024-08-17 12:03:45.546378
190|normal|1|2024-08-17 12:03:45.546378
191|grass|1|2024-08-17 12:03:45.546378
192|grass|1|2024-08-17 12:03:45.546378
193|bug|1|2024-08-17 12:03:45.546378
193|flying|2|2024-08-17 12:03:45.546378
194|water|1|2024-08-17 12:03:45.546378
194|ground|2|2024-08-17 12:03:45.546378
195|water|1|2024-08-17 12:03:45.546378
195|ground|2|2024-08-17 12:03:45.546378
196|psychic|1|2024-08-17 12:03:45.546378
197|dark|1|2024-08-17 12:03:45.546378
198|dark|1|2024-08-17 12:03:45.546378
198|flying|2|2024-08-17 12:03:45.546378
199|water|1|2024-08-17 12:03:45.546378
199|psychic|2|2024-08-17 12:03:45.546378
200|ghost|1|2024-08-17 12:03:45.546378
201|psychic|1|2024-08-17 12:03:45.546378
202|psychic|1|2024-08-17 12:03:45.546378
203|normal|1|2024-08-17 12:03:45.546378
203|psychic|2|2024-08-17 12:03:45.546378
204|bug|1|2024-08-17 12:03:45.546378
205|bug|1|2024-08-17 12:03:45.546378
205|steel|2|2024-08-17 12:03:45.546378
206|normal|1|2024-08-17 12:03:45.546378
207|ground|1|2024-08-17 12:03:45.546378
207|flying|2|2024-08-17 12:03:45.546378
208|steel|1|2024-08-17 12:03:45.546378
208|ground|2|2024-08-17 12:03:45.546378
209|fairy|1|2024-08-17 12:03:45.546378
210|fairy|1|2024-08-17 12:03:45.546378
211|water|1|2024-08-17 12:03:45.546378
211|poison|2|2024-08-17 12:03:45.546378
212|bug|1|2024-08-17 12:03:45.546378
212|steel|2|2024-08-17 12:03:45.546378
213|bug|1|2024-08-17 12:03:45.546378
213|rock|2|2024-08-17 12:03:45.546378
214|bug|1|2024-08-17 12:03:45.546378
214|fighting|2|2024-08-17 12:03:45.546378
215|dark|1|2024-08-17 12:03:45.546378
215|ice|2|2024-08-17 12:03:45.546378
216|normal|1|2024-08-17 12:03:45.546378
217|normal|1|2024-08-17 12:03:45.546378
218|fire|1|2024-08-17 12:03:45.546378
219|fire|1|2024-08-17 12:03:45.546378
219|rock|2|2024-08-17 12:03:45.546378
220|ice|1|2024-08-17 12:03:45.546378
220|ground|2|2024-08-17 12:03:45.546378
221|ice|1|2024-08-17 12:03:45.546378
221|ground|2|2024-08-17 12:03:45.546378
222|water|1|2024-08-17 12:03:45.546378
222|rock|2|2024-08-17 12:03:45.546378
223|water|1|2024-08-17 12:03:45.546378
224|water|1|2024-08-17 12:03:45.546378
225|ice|1|2024-08-17 12:03:45.546378
225|flying|2|2024-08-17 12:03:45.546378
226|water|1|2024-08-17 12:03:45.546378
226|flying|2|2024-08-17 12:03:45.546378
227|steel|1|2024-08-17 12:03:45.546378
227|flying|2|2024-08-17 12:03:45.546378
228|dark|1|2024-08-17 12:03:45.546378
228|fire|2|2024-08-17 12:03:45.546378
229|dark|1|2024-08-17 12:03:45.546378
229|fire|2|2024-08-17 12:03:45.546378
230|water|1|2024-08-17 12:03:45.546378
230|dragon|2|2024-08-17 12:03:45.546378
231|ground|1|2024-08-17 12:03:45.546378
232|ground|1|2024-08-17 12:03:45.546378
233|normal|1|2024-08-17 12:03:45.546378
234|normal|1|2024-08-17 12:03:45.546378
235|normal|1|2024-08-17 12:03:45.546378
236|fighting|1|2024-08-17 12:03:45.546378
237|fighting|1|2024-08-17 12:03:45.546378
238|ice|1|2024-08-17 12:03:45.546378
238|psychic|2|2024-08-17 12:03:45.546378
239|electric|1|2024-08-17 12:03:45.546378
240|fire|1|2024-08-17 12:03:45.546378
241|normal|1|2024-08-17 12:03:45.546378
242|normal|1|2024-08-17 12:03:45.546378
243|electric|1|2024-08-17 12:03:45.546378
244|fire|1|2024-08-17 12:03:45.546378
245|water|1|2024-08-17 12:03:45.546378
246|rock|1|2024-08-17 12:03:45.546378
246|ground|2|2024-08-17 12:03:45.546378
247|rock|1|2024-08-17 12:03:45.546378
247|ground|2|2024-08-17 12:03:45.546378
248|rock|1|2024-08-17 12:03:45.546378
248|dark|2|2024-08-17 12:03:45.546378
249|psychic|1|2024-08-17 12:03:45.546378
249|flying|2|2024-08-17 12:03:45.546378
250|fire|1|2024-08-17 12:03:45.546378
250|flying|2|2024-08-17 12:03:45.546378
251|psychic|1|2024-08-17 12:03:45.546378
251|grass|2|2024-08-17 12:03:45.546378
252|grass|1|2024-08-17 12:03:45.546378
253|grass|1|2024-08-17 12:03:45.546378
254|grass|1|2024-08-17 12:03:45.546378
255|fire|1|2024-08-17 12:03:45.546378
256|fire|1|2024-08-17 12:03:45.546378
256|fighting|2|2024-08-17 12:03:45.546378
257|fire|1|2024-08-17 12:03:45.546378
257|fighting|2|2024-08-17 12:03:45.546378
258|water|1|2024-08-17 12:03:45.546378
259|water|1|2024-08-17 12:03:45.546378
259|ground|2|2024-08-17 12:03:45.546378
260|water|1|2024-08-17 12:03:45.546378
260|ground|2|2024-08-17 12:03:45.546378
261|dark|1|2024-08-17 12:03:45.546378
262|dark|1|2024-08-17 12:03:45.546378
263|normal|1|2024-08-17 12:03:45.546378
264|normal|1|2024-08-17 12:03:45.546378
265|bug|1|2024-08-17 12:03:45.546378
266|bug|1|2024-08-17 12:03:45.546378
267|bug|1|2024-08-17 12:03:45.546378
267|flying|2|2024-08-17 12:03:45.546378
268|bug|1|2024-08-17 12:03:45.546378
269|bug|1|2024-08-17 12:03:45.546378
269|poison|2|2024-08-17 12:03:45.546378
270|water|1|2024-08-17 12:03:45.546378
270|grass|2|2024-08-17 12:03:45.546378
271|water|1|2024-08-17 12:03:45.546378
271|grass|2|2024-08-17 12:03:45.546378
272|water|1|2024-08-17 12:03:45.546378
272|grass|2|2024-08-17 12:03:45.546378
273|grass|1|2024-08-17 12:03:45.546378
274|grass|1|2024-08-17 12:03:45.546378
274|dark|2|2024-08-17 12:03:45.546378
275|grass|1|2024-08-17 12:03:45.546378
275|dark|2|2024-08-17 12:03:45.546378
276|normal|1|2024-08-17 12:03:45.546378
276|flying|2|2024-08-17 12:03:45.546378
277|normal|1|2024-08-17 12:03:45.546378
277|flying|2|2024-08-17 12:03:45.546378
278|water|1|2024-08-17 12:03:45.546378
278|flying|2|2024-08-17 12:03:45.546378
279|water|1|2024-08-17 12:03:45.546378
279|flying|2|2024-08-17 12:03:45.546378
280|psychic|1|2024-08-17 12:03:45.546378
280|fairy|2|2024-08-17 12:03:45.546378
281|psychic|1|2024-08-17 12:03:45.546378
281|fairy|2|2024-08-17 12:03:45.546378
282|psychic|1|2024-08-17 12:03:45.546378
282|fairy|2|2024-08-17 12:03:45.546378
283|bug|1|2024-08-17 12:03:45.546378
283|water|2|2024-08-17 12:03:45.546378
284|bug|1|2024-08-17 12:03:45.546378
284|flying|2|2024-08-17 12:03:45.546378
285|grass|1|2024-08-17 12:03:45.546378
286|grass|1|2024-08-17 12:03:45.546378
286|fighting|2|2024-08-17 12:03:45.546378
287|normal|1|2024-08-17 12:03:45.546378
288|normal|1|2024-08-17 12:03:45.546378
289|normal|1|2024-08-17 12:03:45.546378
290|bug|1|2024-08-17 12:03:45.546378
290|ground|2|2024-08-17 12:03:45.546378
291|bug|1|2024-08-17 12:03:45.546378
291|flying|2|2024-08-17 12:03:45.546378
292|bug|1|2024-08-17 12:03:45.546378
292|ghost|2|2024-08-17 12:03:45.546378
293|normal|1|2024-08-17 12:03:45.546378
294|normal|1|2024-08-17 12:03:45.546378
295|normal|1|2024-08-17 12:03:45.546378
296|fighting|1|2024-08-17 12:03:45.546378
297|fighting|1|2024-08-17 12:03:45.546378
298|normal|1|2024-08-17 12:03:45.546378
298|fairy|2|2024-08-17 12:03:45.546378
299|rock|1|2024-08-17 12:03:45.546378
300|normal|1|2024-08-17 12:03:45.546378
301|normal|1|2024-08-17 12:03:45.546378
302|dark|1|2024-08-17 12:03:45.546378
302|ghost|2|2024-08-17 12:03:45.546378
303|steel|1|2024-08-17 12:03:45.546378
303|fairy|2|2024-08-17 12:03:45.546378
304|steel|1|2024-08-17 12:03:45.546378
304|rock|2|2024-08-17 12:03:45.546378
305|steel|1|2024-08-17 12:03:45.546378
305|rock|2|2024-08-17 12:03:45.546378
306|steel|1|2024-08-17 12:03:45.546378
306|rock|2|2024-08-17 12:03:45.546378
307|fighting|1|2024-08-17 12:03:45.546378
307|psychic|2|2024-08-17 12:03:45.546378
308|fighting|1|2024-08-17 12:03:45.546378
308|psychic|2|2024-08-17 12:03:45.546378
309|electric|1|2024-08-17 12:03:45.546378
310|electric|1|2024-08-17 12:03:45.546378
311|electric|1|2024-08-17 12:03:45.546378
312|electric|1|2024-08-17 12:03:45.546378
313|bug|1|2024-08-17 12:03:45.546378
314|bug|1|2024-08-17 12:03:45.546378
315|grass|1|2024-08-17 12:03:45.546378
315|poison|2|2024-08-17 12:03:45.546378
316|poison|1|2024-08-17 12:03:45.546378
317|poison|1|2024-08-17 12:03:45.546378
318|water|1|2024-08-17 12:03:45.546378
318|dark|2|2024-08-17 12:03:45.546378
319|water|1|2024-08-17 12:03:45.546378
319|dark|2|2024-08-17 12:03:45.546378
320|water|1|2024-08-17 12:03:45.546378
321|water|1|2024-08-17 12:03:45.546378
322|fire|1|2024-08-17 12:03:45.546378
322|ground|2|2024-08-17 12:03:45.546378
323|fire|1|2024-08-17 12:03:45.546378
323|ground|2|2024-08-17 12:03:45.546378
324|fire|1|2024-08-17 12:03:45.546378
325|psychic|1|2024-08-17 12:03:45.546378
326|psychic|1|2024-08-17 12:03:45.546378
327|normal|1|2024-08-17 12:03:45.546378
328|ground|1|2024-08-17 12:03:45.546378
329|ground|1|2024-08-17 12:03:45.546378
329|dragon|2|2024-08-17 12:03:45.546378
330|ground|1|2024-08-17 12:03:45.546378
330|dragon|2|2024-08-17 12:03:45.546378
331|grass|1|2024-08-17 12:03:45.546378
332|grass|1|2024-08-17 12:03:45.546378
332|dark|2|2024-08-17 12:03:45.546378
333|normal|1|2024-08-17 12:03:45.546378
333|flying|2|2024-08-17 12:03:45.546378
334|dragon|1|2024-08-17 12:03:45.546378
334|flying|2|2024-08-17 12:03:45.546378
335|normal|1|2024-08-17 12:03:45.546378
336|poison|1|2024-08-17 12:03:45.546378
337|rock|1|2024-08-17 12:03:45.546378
337|psychic|2|2024-08-17 12:03:45.546378
338|rock|1|2024-08-17 12:03:45.546378
338|psychic|2|2024-08-17 12:03:45.546378
339|water|1|2024-08-17 12:03:45.546378
339|ground|2|2024-08-17 12:03:45.546378
340|water|1|2024-08-17 12:03:45.546378
340|ground|2|2024-08-17 12:03:45.546378
341|water|1|2024-08-17 12:03:45.546378
342|water|1|2024-08-17 12:03:45.546378
342|dark|2|2024-08-17 12:03:45.546378
343|ground|1|2024-08-17 12:03:45.546378
343|psychic|2|2024-08-17 12:03:45.546378
344|ground|1|2024-08-17 12:03:45.546378
344|psychic|2|2024-08-17 12:03:45.546378
345|rock|1|2024-08-17 12:03:45.546378
345|grass|2|2024-08-17 12:03:45.546378
346|rock|1|2024-08-17 12:03:45.546378
346|grass|2|2024-08-17 12:03:45.546378
347|rock|1|2024-08-17 12:03:45.546378
347|bug|2|2024-08-17 12:03:45.546378
348|rock|1|2024-08-17 12:03:45.546378
348|bug|2|2024-08-17 12:03:45.546378
349|water|1|2024-08-17 12:03:45.546378
350|water|1|2024-08-17 12:03:45.546378
351|normal|1|2024-08-17 12:03:45.546378
352|normal|1|2024-08-17 12:03:45.546378
353|ghost|1|2024-08-17 12:03:45.546378
354|ghost|1|2024-08-17 12:03:45.546378
355|ghost|1|2024-08-17 12:03:45.546378
356|ghost|1|2024-08-17 12:03:45.546378
357|grass|1|2024-08-17 12:03:45.546378
357|flying|2|2024-08-17 12:03:45.546378
358|psychic|1|2024-08-17 12:03:45.546378
359|dark|1|2024-08-17 12:03:45.546378
360|psychic|1|2024-08-17 12:03:45.546378
361|ice|1|2024-08-17 12:03:45.546378
362|ice|1|2024-08-17 12:03:45.546378
363|ice|1|2024-08-17 12:03:45.546378
363|water|2|2024-08-17 12:03:45.546378
364|ice|1|2024-08-17 12:03:45.546378
364|water|2|2024-08-17 12:03:45.546378
365|ice|1|2024-08-17 12:03:45.546378
365|water|2|2024-08-17 12:03:45.546378
366|water|1|2024-08-17 12:03:45.546378
367|water|1|2024-08-17 12:03:45.546378
368|water|1|2024-08-17 12:03:45.546378
369|water|1|2024-08-17 12:03:45.546378
369|rock|2|2024-08-17 12:03:45.546378
370|water|1|2024-08-17 12:03:45.546378
371|dragon|1|2024-08-17 12:03:45.546378
372|dragon|1|2024-08-17 12:03:45.546378
373|dragon|1|2024-08-17 12:03:45.546378
373|flying|2|2024-08-17 12:03:45.546378
374|steel|1|2024-08-17 12:03:45.546378
374|psychic|2|2024-08-17 12:03:45.546378
375|steel|1|2024-08-17 12:03:45.546378
375|psychic|2|2024-08-17 12:03:45.546378
376|steel|1|2024-08-17 12:03:45.546378
376|psychic|2|2024-08-17 12:03:45.546378
377|rock|1|2024-08-17 12:03:45.546378
378|ice|1|2024-08-17 12:03:45.546378
379|steel|1|2024-08-17 12:03:45.546378
380|dragon|1|2024-08-17 12:03:45.546378
380|psychic|2|2024-08-17 12:03:45.546378
381|dragon|1|2024-08-17 12:03:45.546378
381|psychic|2|2024-08-17 12:03:45.546378
382|water|1|2024-08-17 12:03:45.546378
383|ground|1|2024-08-17 12:03:45.546378
384|dragon|1|2024-08-17 12:03:45.546378
384|flying|2|2024-08-17 12:03:45.546378
385|steel|1|2024-08-17 12:03:45.546378
385|psychic|2|2024-08-17 12:03:45.546378
386|psychic|1|2024-08-17 12:03:45.546378
387|grass|1|2024-08-17 12:03:45.546378
388|grass|1|2024-08-17 12:03:45.546378
389|grass|1|2024-08-17 12:03:45.546378
389|ground|2|2024-08-17 12:03:45.546378
390|fire|1|2024-08-17 12:03:45.546378
391|fire|1|2024-08-17 12:03:45.546378
391|fighting|2|2024-08-17 12:03:45.546378
392|fire|1|2024-08-17 12:03:45.546378
392|fighting|2|2024-08-17 12:03:45.546378
393|water|1|2024-08-17 12:03:45.546378
394|water|1|2024-08-17 12:03:45.546378
395|water|1|2024-08-17 12:03:45.546378
395|steel|2|2024-08-17 12:03:45.546378
396|normal|1|2024-08-17 12:03:45.546378
396|flying|2|2024-08-17 12:03:45.546378
397|normal|1|2024-08-17 12:03:45.546378
397|flying|2|2024-08-17 12:03:45.546378
398|normal|1|2024-08-17 12:03:45.546378
398|flying|2|2024-08-17 12:03:45.546378
399|normal|1|2024-08-17 12:03:45.546378
400|normal|1|2024-08-17 12:03:45.546378
400|water|2|2024-08-17 12:03:45.546378
401|bug|1|2024-08-17 12:03:45.546378
402|bug|1|2024-08-17 12:03:45.546378
403|electric|1|2024-08-17 12:03:45.546378
404|electric|1|2024-08-17 12:03:45.546378
405|electric|1|2024-08-17 12:03:45.546378
406|grass|1|2024-08-17 12:03:45.546378
406|poison|2|2024-08-17 12:03:45.546378
407|grass|1|2024-08-17 12:03:45.546378
407|poison|2|2024-08-17 12:03:45.546378
408|rock|1|2024-08-17 12:03:45.546378
409|rock|1|2024-08-17 12:03:45.546378
410|rock|1|2024-08-17 12:03:45.546378
410|steel|2|2024-08-17 12:03:45.546378
411|rock|1|2024-08-17 12:03:45.546378
411|steel|2|2024-08-17 12:03:45.546378
