pkmn_id|name|type_number|cargar_datetime
34|ground|2|2024-08-04 13:58:21.647308
35|fairy|1|2024-08-04 13:58:21.647308
36|fairy|1|2024-08-04 13:58:21.647308
37|fire|1|2024-08-04 13:58:21.647308
38|fire|1|2024-08-04 13:58:21.647308
39|normal|1|2024-08-04 13:58:21.647308
39|fairy|2|2024-08-04 13:58:21.647308
40|normal|1|2024-08-04 13:58:21.647308
40|fairy|2|2024-08-04 13:58:21.647308
41|poison|1|2024-08-04 13:58:21.647308
41|flying|2|2024-08-04 13:58:21.647308
42|poison|1|2024-08-04 13:58:21.647308
42|flying|2|2024-08-04 13:58:21.647308
43|grass|1|2024-08-04 13:58:21.647308
43|poison|2|2024-08-04 13:58:21.647308
44|grass|1|2024-08-04 13:58:21.647308
44|poison|2|2024-08-04 13:58:21.647308
45|grass|1|2024-08-04 13:58:21.647308
45|poison|2|2024-08-04 13:58:21.647308
46|bug|1|2024-08-04 13:58:21.647308
46|grass|2|2024-08-04 13:58:21.647308
47|bug|1|2024-08-04 13:58:21.647308
47|grass|2|2024-08-04 13:58:21.647308
48|bug|1|2024-08-04 13:58:21.647308
48|poison|2|2024-08-04 13:58:21.647308
49|bug|1|2024-08-04 13:58:21.647308
49|poison|2|2024-08-04 13:58:21.647308
50|ground|1|2024-08-04 13:58:21.647308
51|ground|1|2024-08-04 13:58:21.647308
52|normal|1|2024-08-04 13:58:21.647308
53|normal|1|2024-08-04 13:58:21.647308
54|water|1|2024-08-04 13:58:21.647308
55|water|1|2024-08-04 13:58:21.647308
56|fighting|1|2024-08-04 13:58:21.647308
57|fighting|1|2024-08-04 13:58:21.647308
58|fire|1|2024-08-04 13:58:21.647308
59|fire|1|2024-08-04 13:58:21.647308
60|water|1|2024-08-04 13:58:21.647308
61|water|1|2024-08-04 13:58:21.647308
62|water|1|2024-08-04 13:58:21.647308
62|fighting|2|2024-08-04 13:58:21.647308
63|psychic|1|2024-08-04 13:58:21.647308
64|psychic|1|2024-08-04 13:58:21.647308
65|psychic|1|2024-08-04 13:58:21.647308
66|fighting|1|2024-08-04 13:58:21.647308
67|fighting|1|2024-08-04 13:58:21.647308
68|fighting|1|2024-08-04 13:58:21.647308
69|grass|1|2024-08-04 13:58:21.647308
69|poison|2|2024-08-04 13:58:21.647308
70|grass|1|2024-08-04 13:58:21.647308
70|poison|2|2024-08-04 13:58:21.647308
71|grass|1|2024-08-04 13:58:21.647308
71|poison|2|2024-08-04 13:58:21.647308
72|water|1|2024-08-04 13:58:21.647308
72|poison|2|2024-08-04 13:58:21.647308
73|water|1|2024-08-04 13:58:21.647308
73|poison|2|2024-08-04 13:58:21.647308
74|rock|1|2024-08-04 13:58:21.647308
74|ground|2|2024-08-04 13:58:21.647308
75|rock|1|2024-08-04 13:58:21.647308
75|ground|2|2024-08-04 13:58:21.647308
76|rock|1|2024-08-04 13:58:21.647308
76|ground|2|2024-08-04 13:58:21.647308
77|fire|1|2024-08-04 13:58:21.647308
78|fire|1|2024-08-04 13:58:21.647308
79|water|1|2024-08-04 13:58:21.647308
79|psychic|2|2024-08-04 13:58:21.647308
80|water|1|2024-08-04 13:58:21.647308
80|psychic|2|2024-08-04 13:58:21.647308
81|electric|1|2024-08-04 13:58:21.647308
81|steel|2|2024-08-04 13:58:21.647308
82|electric|1|2024-08-04 13:58:21.647308
82|steel|2|2024-08-04 13:58:21.647308
83|normal|1|2024-08-04 13:58:21.647308
83|flying|2|2024-08-04 13:58:21.647308
84|normal|1|2024-08-04 13:58:21.647308
84|flying|2|2024-08-04 13:58:21.647308
85|normal|1|2024-08-04 13:58:21.647308
85|flying|2|2024-08-04 13:58:21.647308
86|water|1|2024-08-04 13:58:21.647308
87|water|1|2024-08-04 13:58:21.647308
87|ice|2|2024-08-04 13:58:21.647308
88|poison|1|2024-08-04 13:58:21.647308
89|poison|1|2024-08-04 13:58:21.647308
90|water|1|2024-08-04 13:58:21.647308
91|water|1|2024-08-04 13:58:21.647308
91|ice|2|2024-08-04 13:58:21.647308
92|ghost|1|2024-08-04 13:58:21.647308
92|poison|2|2024-08-04 13:58:21.647308
93|ghost|1|2024-08-04 13:58:21.647308
93|poison|2|2024-08-04 13:58:21.647308
94|ghost|1|2024-08-04 13:58:21.647308
94|poison|2|2024-08-04 13:58:21.647308
95|rock|1|2024-08-04 13:58:21.647308
95|ground|2|2024-08-04 13:58:21.647308
96|psychic|1|2024-08-04 13:58:21.647308
97|psychic|1|2024-08-04 13:58:21.647308
98|water|1|2024-08-04 13:58:21.647308
99|water|1|2024-08-04 13:58:21.647308
100|electric|1|2024-08-04 13:58:21.647308
101|electric|1|2024-08-04 13:58:21.647308
102|grass|1|2024-08-04 13:58:21.647308
102|psychic|2|2024-08-04 13:58:21.647308
103|grass|1|2024-08-04 13:58:21.647308
103|psychic|2|2024-08-04 13:58:21.647308
104|ground|1|2024-08-04 13:58:21.647308
105|ground|1|2024-08-04 13:58:21.647308
106|fighting|1|2024-08-04 13:58:21.647308
107|fighting|1|2024-08-04 13:58:21.647308
108|normal|1|2024-08-04 13:58:21.647308
109|poison|1|2024-08-04 13:58:21.647308
110|poison|1|2024-08-04 13:58:21.647308
111|ground|1|2024-08-04 13:58:21.647308
111|rock|2|2024-08-04 13:58:21.647308
112|ground|1|2024-08-04 13:58:21.647308
112|rock|2|2024-08-04 13:58:21.647308
113|normal|1|2024-08-04 13:58:21.647308
114|grass|1|2024-08-04 13:58:21.647308
115|normal|1|2024-08-04 13:58:21.647308
116|water|1|2024-08-04 13:58:21.647308
117|water|1|2024-08-04 13:58:21.647308
118|water|1|2024-08-04 13:58:21.647308
119|water|1|2024-08-04 13:58:21.647308
120|water|1|2024-08-04 13:58:21.647308
121|water|1|2024-08-04 13:58:21.647308
121|psychic|2|2024-08-04 13:58:21.647308
122|psychic|1|2024-08-04 13:58:21.647308
122|fairy|2|2024-08-04 13:58:21.647308
123|bug|1|2024-08-04 13:58:21.647308
123|flying|2|2024-08-04 13:58:21.647308
124|ice|1|2024-08-04 13:58:21.647308
124|psychic|2|2024-08-04 13:58:21.647308
125|electric|1|2024-08-04 13:58:21.647308
126|fire|1|2024-08-04 13:58:21.647308
127|bug|1|2024-08-04 13:58:21.647308
128|normal|1|2024-08-04 13:58:21.647308
129|water|1|2024-08-04 13:58:21.647308
130|water|1|2024-08-04 13:58:21.647308
130|flying|2|2024-08-04 13:58:21.647308
131|water|1|2024-08-04 13:58:21.647308
131|ice|2|2024-08-04 13:58:21.647308
132|normal|1|2024-08-04 13:58:21.647308
133|normal|1|2024-08-04 13:58:21.647308
134|water|1|2024-08-04 13:58:21.647308
135|electric|1|2024-08-04 13:58:21.647308
136|fire|1|2024-08-04 13:58:21.647308
137|normal|1|2024-08-04 13:58:21.647308
138|rock|1|2024-08-04 13:58:21.647308
138|water|2|2024-08-04 13:58:21.647308
139|rock|1|2024-08-04 13:58:21.647308
139|water|2|2024-08-04 13:58:21.647308
140|rock|1|2024-08-04 13:58:21.647308
140|water|2|2024-08-04 13:58:21.647308
141|rock|1|2024-08-04 13:58:21.647308
141|water|2|2024-08-04 13:58:21.647308
142|rock|1|2024-08-04 13:58:21.647308
142|flying|2|2024-08-04 13:58:21.647308
143|normal|1|2024-08-04 13:58:21.647308
144|ice|1|2024-08-04 13:58:21.647308
144|flying|2|2024-08-04 13:58:21.647308
145|electric|1|2024-08-04 13:58:21.647308
145|flying|2|2024-08-04 13:58:21.647308
146|fire|1|2024-08-04 13:58:21.647308
146|flying|2|2024-08-04 13:58:21.647308
147|dragon|1|2024-08-04 13:58:21.647308
148|dragon|1|2024-08-04 13:58:21.647308
149|dragon|1|2024-08-04 13:58:21.647308
149|flying|2|2024-08-04 13:58:21.647308
150|psychic|1|2024-08-04 13:58:21.647308
151|psychic|1|2024-08-04 13:58:21.647308
152|grass|1|2024-08-04 13:58:21.647308
153|grass|1|2024-08-04 13:58:21.647308
154|grass|1|2024-08-04 13:58:21.647308
155|fire|1|2024-08-04 13:58:21.647308
156|fire|1|2024-08-04 13:58:21.647308
157|fire|1|2024-08-04 13:58:21.647308
158|water|1|2024-08-04 13:58:21.647308
159|water|1|2024-08-04 13:58:21.647308
160|water|1|2024-08-04 13:58:21.647308
161|normal|1|2024-08-04 13:58:21.647308
162|normal|1|2024-08-04 13:58:21.647308
163|normal|1|2024-08-04 13:58:21.647308
163|flying|2|2024-08-04 13:58:21.647308
164|normal|1|2024-08-04 13:58:21.647308
164|flying|2|2024-08-04 13:58:21.647308
165|bug|1|2024-08-04 13:58:21.647308
165|flying|2|2024-08-04 13:58:21.647308
166|bug|1|2024-08-04 13:58:21.647308
166|flying|2|2024-08-04 13:58:21.647308
167|bug|1|2024-08-04 13:58:21.647308
167|poison|2|2024-08-04 13:58:21.647308
168|bug|1|2024-08-04 13:58:21.647308
168|poison|2|2024-08-04 13:58:21.647308
169|poison|1|2024-08-04 13:58:21.647308
169|flying|2|2024-08-04 13:58:21.647308
170|water|1|2024-08-04 13:58:21.647308
170|electric|2|2024-08-04 13:58:21.647308
171|water|1|2024-08-04 13:58:21.647308
171|electric|2|2024-08-04 13:58:21.647308
172|electric|1|2024-08-04 13:58:21.647308
173|fairy|1|2024-08-04 13:58:21.647308
174|normal|1|2024-08-04 13:58:21.647308
174|fairy|2|2024-08-04 13:58:21.647308
175|fairy|1|2024-08-04 13:58:21.647308
176|fairy|1|2024-08-04 13:58:21.647308
176|flying|2|2024-08-04 13:58:21.647308
177|psychic|1|2024-08-04 13:58:21.647308
177|flying|2|2024-08-04 13:58:21.647308
178|psychic|1|2024-08-04 13:58:21.647308
178|flying|2|2024-08-04 13:58:21.647308
179|electric|1|2024-08-04 13:58:21.647308
180|electric|1|2024-08-04 13:58:21.647308
181|electric|1|2024-08-04 13:58:21.647308
182|grass|1|2024-08-04 13:58:21.647308
183|water|1|2024-08-04 13:58:21.647308
183|fairy|2|2024-08-04 13:58:21.647308
184|water|1|2024-08-04 13:58:21.647308
184|fairy|2|2024-08-04 13:58:21.647308
185|rock|1|2024-08-04 13:58:21.647308
186|water|1|2024-08-04 13:58:21.647308
187|grass|1|2024-08-04 13:58:21.647308
187|flying|2|2024-08-04 13:58:21.647308
188|grass|1|2024-08-04 13:58:21.647308
188|flying|2|2024-08-04 13:58:21.647308
189|grass|1|2024-08-04 13:58:21.647308
189|flying|2|2024-08-04 13:58:21.647308
190|normal|1|2024-08-04 13:58:21.647308
191|grass|1|2024-08-04 13:58:21.647308
192|grass|1|2024-08-04 13:58:21.647308
193|bug|1|2024-08-04 13:58:21.647308
193|flying|2|2024-08-04 13:58:21.647308
194|water|1|2024-08-04 13:58:21.647308
194|ground|2|2024-08-04 13:58:21.647308
195|water|1|2024-08-04 13:58:21.647308
195|ground|2|2024-08-04 13:58:21.647308
196|psychic|1|2024-08-04 13:58:21.647308
197|dark|1|2024-08-04 13:58:21.647308
198|dark|1|2024-08-04 13:58:21.647308
198|flying|2|2024-08-04 13:58:21.647308
199|water|1|2024-08-04 13:58:21.647308
199|psychic|2|2024-08-04 13:58:21.647308
200|ghost|1|2024-08-04 13:58:21.647308
201|psychic|1|2024-08-04 13:58:21.647308
202|psychic|1|2024-08-04 13:58:21.647308
203|normal|1|2024-08-04 13:58:21.647308
203|psychic|2|2024-08-04 13:58:21.647308
204|bug|1|2024-08-04 13:58:21.647308
205|bug|1|2024-08-04 13:58:21.647308
205|steel|2|2024-08-04 13:58:21.647308
206|normal|1|2024-08-04 13:58:21.647308
207|ground|1|2024-08-04 13:58:21.647308
207|flying|2|2024-08-04 13:58:21.647308
208|steel|1|2024-08-04 13:58:21.647308
208|ground|2|2024-08-04 13:58:21.647308
209|fairy|1|2024-08-04 13:58:21.647308
210|fairy|1|2024-08-04 13:58:21.647308
211|water|1|2024-08-04 13:58:21.647308
211|poison|2|2024-08-04 13:58:21.647308
212|bug|1|2024-08-04 13:58:21.647308
212|steel|2|2024-08-04 13:58:21.647308
213|bug|1|2024-08-04 13:58:21.647308
213|rock|2|2024-08-04 13:58:21.647308
214|bug|1|2024-08-04 13:58:21.647308
214|fighting|2|2024-08-04 13:58:21.647308
215|dark|1|2024-08-04 13:58:21.647308
215|ice|2|2024-08-04 13:58:21.647308
216|normal|1|2024-08-04 13:58:21.647308
217|normal|1|2024-08-04 13:58:21.647308
218|fire|1|2024-08-04 13:58:21.647308
219|fire|1|2024-08-04 13:58:21.647308
219|rock|2|2024-08-04 13:58:21.647308
220|ice|1|2024-08-04 13:58:21.647308
220|ground|2|2024-08-04 13:58:21.647308
221|ice|1|2024-08-04 13:58:21.647308
221|ground|2|2024-08-04 13:58:21.647308
222|water|1|2024-08-04 13:58:21.647308
222|rock|2|2024-08-04 13:58:21.647308
223|water|1|2024-08-04 13:58:21.647308
224|water|1|2024-08-04 13:58:21.647308
225|ice|1|2024-08-04 13:58:21.647308
225|flying|2|2024-08-04 13:58:21.647308
226|water|1|2024-08-04 13:58:21.647308
226|flying|2|2024-08-04 13:58:21.647308
227|steel|1|2024-08-04 13:58:21.647308
227|flying|2|2024-08-04 13:58:21.647308
228|dark|1|2024-08-04 13:58:21.647308
228|fire|2|2024-08-04 13:58:21.647308
229|dark|1|2024-08-04 13:58:21.647308
229|fire|2|2024-08-04 13:58:21.647308
230|water|1|2024-08-04 13:58:21.647308
230|dragon|2|2024-08-04 13:58:21.647308
231|ground|1|2024-08-04 13:58:21.647308
232|ground|1|2024-08-04 13:58:21.647308
233|normal|1|2024-08-04 13:58:21.647308
234|normal|1|2024-08-04 13:58:21.647308
235|normal|1|2024-08-04 13:58:21.647308
236|fighting|1|2024-08-04 13:58:21.647308
237|fighting|1|2024-08-04 13:58:21.647308
238|ice|1|2024-08-04 13:58:21.647308
238|psychic|2|2024-08-04 13:58:21.647308
239|electric|1|2024-08-04 13:58:21.647308
240|fire|1|2024-08-04 13:58:21.647308
241|normal|1|2024-08-04 13:58:21.647308
242|normal|1|2024-08-04 13:58:21.647308
243|electric|1|2024-08-04 13:58:21.647308
244|fire|1|2024-08-04 13:58:21.647308
245|water|1|2024-08-04 13:58:21.647308
246|rock|1|2024-08-04 13:58:21.647308
246|ground|2|2024-08-04 13:58:21.647308
247|rock|1|2024-08-04 13:58:21.647308
247|ground|2|2024-08-04 13:58:21.647308
248|rock|1|2024-08-04 13:58:21.647308
248|dark|2|2024-08-04 13:58:21.647308
249|psychic|1|2024-08-04 13:58:21.647308
249|flying|2|2024-08-04 13:58:21.647308
250|fire|1|2024-08-04 13:58:21.647308
250|flying|2|2024-08-04 13:58:21.647308
251|psychic|1|2024-08-04 13:58:21.647308
251|grass|2|2024-08-04 13:58:21.647308
252|grass|1|2024-08-04 13:58:21.647308
253|grass|1|2024-08-04 13:58:21.647308
254|grass|1|2024-08-04 13:58:21.647308
255|fire|1|2024-08-04 13:58:21.647308
256|fire|1|2024-08-04 13:58:21.647308
256|fighting|2|2024-08-04 13:58:21.647308
257|fire|1|2024-08-04 13:58:21.647308
257|fighting|2|2024-08-04 13:58:21.647308
258|water|1|2024-08-04 13:58:21.647308
259|water|1|2024-08-04 13:58:21.647308
259|ground|2|2024-08-04 13:58:21.647308
260|water|1|2024-08-04 13:58:21.647308
260|ground|2|2024-08-04 13:58:21.647308
261|dark|1|2024-08-04 13:58:21.647308
262|dark|1|2024-08-04 13:58:21.647308
263|normal|1|2024-08-04 13:58:21.647308
264|normal|1|2024-08-04 13:58:21.647308
265|bug|1|2024-08-04 13:58:21.647308
266|bug|1|2024-08-04 13:58:21.647308
267|bug|1|2024-08-04 13:58:21.647308
267|flying|2|2024-08-04 13:58:21.647308
268|bug|1|2024-08-04 13:58:21.647308
269|bug|1|2024-08-04 13:58:21.647308
269|poison|2|2024-08-04 13:58:21.647308
270|water|1|2024-08-04 13:58:21.647308
270|grass|2|2024-08-04 13:58:21.647308
271|water|1|2024-08-04 13:58:21.647308
271|grass|2|2024-08-04 13:58:21.647308
272|water|1|2024-08-04 13:58:21.647308
272|grass|2|2024-08-04 13:58:21.647308
273|grass|1|2024-08-04 13:58:21.647308
274|grass|1|2024-08-04 13:58:21.647308
274|dark|2|2024-08-04 13:58:21.647308
275|grass|1|2024-08-04 13:58:21.647308
275|dark|2|2024-08-04 13:58:21.647308
276|normal|1|2024-08-04 13:58:21.647308
276|flying|2|2024-08-04 13:58:21.647308
277|normal|1|2024-08-04 13:58:21.647308
277|flying|2|2024-08-04 13:58:21.647308
278|water|1|2024-08-04 13:58:21.647308
278|flying|2|2024-08-04 13:58:21.647308
279|water|1|2024-08-04 13:58:21.647308
279|flying|2|2024-08-04 13:58:21.647308
280|psychic|1|2024-08-04 13:58:21.647308
280|fairy|2|2024-08-04 13:58:21.647308
281|psychic|1|2024-08-04 13:58:21.647308
281|fairy|2|2024-08-04 13:58:21.647308
282|psychic|1|2024-08-04 13:58:21.647308
282|fairy|2|2024-08-04 13:58:21.647308
283|bug|1|2024-08-04 13:58:21.647308
283|water|2|2024-08-04 13:58:21.647308
284|bug|1|2024-08-04 13:58:21.647308
284|flying|2|2024-08-04 13:58:21.647308
285|grass|1|2024-08-04 13:58:21.647308
286|grass|1|2024-08-04 13:58:21.647308
286|fighting|2|2024-08-04 13:58:21.647308
287|normal|1|2024-08-04 13:58:21.647308
288|normal|1|2024-08-04 13:58:21.647308
289|normal|1|2024-08-04 13:58:21.647308
290|bug|1|2024-08-04 13:58:21.647308
290|ground|2|2024-08-04 13:58:21.647308
291|bug|1|2024-08-04 13:58:21.647308
291|flying|2|2024-08-04 13:58:21.647308
292|bug|1|2024-08-04 13:58:21.647308
292|ghost|2|2024-08-04 13:58:21.647308
293|normal|1|2024-08-04 13:58:21.647308
294|normal|1|2024-08-04 13:58:21.647308
295|normal|1|2024-08-04 13:58:21.647308
296|fighting|1|2024-08-04 13:58:21.647308
297|fighting|1|2024-08-04 13:58:21.647308
298|normal|1|2024-08-04 13:58:21.647308
298|fairy|2|2024-08-04 13:58:21.647308
299|rock|1|2024-08-04 13:58:21.647308
300|normal|1|2024-08-04 13:58:21.647308
301|normal|1|2024-08-04 13:58:21.647308
302|dark|1|2024-08-04 13:58:21.647308
302|ghost|2|2024-08-04 13:58:21.647308
303|steel|1|2024-08-04 13:58:21.647308
303|fairy|2|2024-08-04 13:58:21.647308
304|steel|1|2024-08-04 13:58:21.647308
304|rock|2|2024-08-04 13:58:21.647308
305|steel|1|2024-08-04 13:58:21.647308
305|rock|2|2024-08-04 13:58:21.647308
306|steel|1|2024-08-04 13:58:21.647308
306|rock|2|2024-08-04 13:58:21.647308
307|fighting|1|2024-08-04 13:58:21.647308
307|psychic|2|2024-08-04 13:58:21.647308
308|fighting|1|2024-08-04 13:58:21.647308
308|psychic|2|2024-08-04 13:58:21.647308
309|electric|1|2024-08-04 13:58:21.647308
310|electric|1|2024-08-04 13:58:21.647308
311|electric|1|2024-08-04 13:58:21.647308
312|electric|1|2024-08-04 13:58:21.647308
313|bug|1|2024-08-04 13:58:21.647308
314|bug|1|2024-08-04 13:58:21.647308
315|grass|1|2024-08-04 13:58:21.647308
315|poison|2|2024-08-04 13:58:21.647308
316|poison|1|2024-08-04 13:58:21.647308
317|poison|1|2024-08-04 13:58:21.647308
318|water|1|2024-08-04 13:58:21.647308
318|dark|2|2024-08-04 13:58:21.647308
319|water|1|2024-08-04 13:58:21.647308
319|dark|2|2024-08-04 13:58:21.647308
320|water|1|2024-08-04 13:58:21.647308
321|water|1|2024-08-04 13:58:21.647308
322|fire|1|2024-08-04 13:58:21.647308
322|ground|2|2024-08-04 13:58:21.647308
323|fire|1|2024-08-04 13:58:21.647308
323|ground|2|2024-08-04 13:58:21.647308
324|fire|1|2024-08-04 13:58:21.647308
325|psychic|1|2024-08-04 13:58:21.647308
326|psychic|1|2024-08-04 13:58:21.647308
327|normal|1|2024-08-04 13:58:21.647308
328|ground|1|2024-08-04 13:58:21.647308
329|ground|1|2024-08-04 13:58:21.647308
329|dragon|2|2024-08-04 13:58:21.647308
330|ground|1|2024-08-04 13:58:21.647308
330|dragon|2|2024-08-04 13:58:21.647308
331|grass|1|2024-08-04 13:58:21.647308
332|grass|1|2024-08-04 13:58:21.647308
332|dark|2|2024-08-04 13:58:21.647308
333|normal|1|2024-08-04 13:58:21.647308
333|flying|2|2024-08-04 13:58:21.647308
334|dragon|1|2024-08-04 13:58:21.647308
334|flying|2|2024-08-04 13:58:21.647308
335|normal|1|2024-08-04 13:58:21.647308
336|poison|1|2024-08-04 13:58:21.647308
337|rock|1|2024-08-04 13:58:21.647308
337|psychic|2|2024-08-04 13:58:21.647308
338|rock|1|2024-08-04 13:58:21.647308
338|psychic|2|2024-08-04 13:58:21.647308
339|water|1|2024-08-04 13:58:21.647308
339|ground|2|2024-08-04 13:58:21.647308
340|water|1|2024-08-04 13:58:21.647308
340|ground|2|2024-08-04 13:58:21.647308
341|water|1|2024-08-04 13:58:21.647308
342|water|1|2024-08-04 13:58:21.647308
342|dark|2|2024-08-04 13:58:21.647308
343|ground|1|2024-08-04 13:58:21.647308
343|psychic|2|2024-08-04 13:58:21.647308
344|ground|1|2024-08-04 13:58:21.647308
344|psychic|2|2024-08-04 13:58:21.647308
345|rock|1|2024-08-04 13:58:21.647308
345|grass|2|2024-08-04 13:58:21.647308
346|rock|1|2024-08-04 13:58:21.647308
346|grass|2|2024-08-04 13:58:21.647308
347|rock|1|2024-08-04 13:58:21.647308
347|bug|2|2024-08-04 13:58:21.647308
348|rock|1|2024-08-04 13:58:21.647308
348|bug|2|2024-08-04 13:58:21.647308
349|water|1|2024-08-04 13:58:21.647308
350|water|1|2024-08-04 13:58:21.647308
351|normal|1|2024-08-04 13:58:21.647308
352|normal|1|2024-08-04 13:58:21.647308
353|ghost|1|2024-08-04 13:58:21.647308
354|ghost|1|2024-08-04 13:58:21.647308
355|ghost|1|2024-08-04 13:58:21.647308
356|ghost|1|2024-08-04 13:58:21.647308
357|grass|1|2024-08-04 13:58:21.647308
357|flying|2|2024-08-04 13:58:21.647308
358|psychic|1|2024-08-04 13:58:21.647308
359|dark|1|2024-08-04 13:58:21.647308
360|psychic|1|2024-08-04 13:58:21.647308
361|ice|1|2024-08-04 13:58:21.647308
362|ice|1|2024-08-04 13:58:21.647308
363|ice|1|2024-08-04 13:58:21.647308
363|water|2|2024-08-04 13:58:21.647308
364|ice|1|2024-08-04 13:58:21.647308
364|water|2|2024-08-04 13:58:21.647308
365|ice|1|2024-08-04 13:58:21.647308
365|water|2|2024-08-04 13:58:21.647308
366|water|1|2024-08-04 13:58:21.647308
367|water|1|2024-08-04 13:58:21.647308
368|water|1|2024-08-04 13:58:21.647308
369|water|1|2024-08-04 13:58:21.647308
369|rock|2|2024-08-04 13:58:21.647308
370|water|1|2024-08-04 13:58:21.647308
371|dragon|1|2024-08-04 13:58:21.647308
372|dragon|1|2024-08-04 13:58:21.647308
373|dragon|1|2024-08-04 13:58:21.647308
373|flying|2|2024-08-04 13:58:21.647308
374|steel|1|2024-08-04 13:58:21.647308
374|psychic|2|2024-08-04 13:58:21.647308
375|steel|1|2024-08-04 13:58:21.647308
375|psychic|2|2024-08-04 13:58:21.647308
376|steel|1|2024-08-04 13:58:21.647308
376|psychic|2|2024-08-04 13:58:21.647308
377|rock|1|2024-08-04 13:58:21.647308
378|ice|1|2024-08-04 13:58:21.647308
379|steel|1|2024-08-04 13:58:21.647308
380|dragon|1|2024-08-04 13:58:21.647308
380|psychic|2|2024-08-04 13:58:21.647308
381|dragon|1|2024-08-04 13:58:21.647308
381|psychic|2|2024-08-04 13:58:21.647308
382|water|1|2024-08-04 13:58:21.647308
383|ground|1|2024-08-04 13:58:21.647308
384|dragon|1|2024-08-04 13:58:21.647308
384|flying|2|2024-08-04 13:58:21.647308
385|steel|1|2024-08-04 13:58:21.647308
385|psychic|2|2024-08-04 13:58:21.647308
386|psychic|1|2024-08-04 13:58:21.647308
387|grass|1|2024-08-04 13:58:21.647308
388|grass|1|2024-08-04 13:58:21.647308
389|grass|1|2024-08-04 13:58:21.647308
389|ground|2|2024-08-04 13:58:21.647308
390|fire|1|2024-08-04 13:58:21.647308
391|fire|1|2024-08-04 13:58:21.647308
391|fighting|2|2024-08-04 13:58:21.647308
392|fire|1|2024-08-04 13:58:21.647308
392|fighting|2|2024-08-04 13:58:21.647308
393|water|1|2024-08-04 13:58:21.647308
394|water|1|2024-08-04 13:58:21.647308
395|water|1|2024-08-04 13:58:21.647308
395|steel|2|2024-08-04 13:58:21.647308
396|normal|1|2024-08-04 13:58:21.647308
396|flying|2|2024-08-04 13:58:21.647308
397|normal|1|2024-08-04 13:58:21.647308
397|flying|2|2024-08-04 13:58:21.647308
398|normal|1|2024-08-04 13:58:21.647308
398|flying|2|2024-08-04 13:58:21.647308
399|normal|1|2024-08-04 13:58:21.647308
400|normal|1|2024-08-04 13:58:21.647308
400|water|2|2024-08-04 13:58:21.647308
401|bug|1|2024-08-04 13:58:21.647308
402|bug|1|2024-08-04 13:58:21.647308
403|electric|1|2024-08-04 13:58:21.647308
404|electric|1|2024-08-04 13:58:21.647308
405|electric|1|2024-08-04 13:58:21.647308
406|grass|1|2024-08-04 13:58:21.647308
406|poison|2|2024-08-04 13:58:21.647308
407|grass|1|2024-08-04 13:58:21.647308
407|poison|2|2024-08-04 13:58:21.647308
408|rock|1|2024-08-04 13:58:21.647308
409|rock|1|2024-08-04 13:58:21.647308
410|rock|1|2024-08-04 13:58:21.647308
410|steel|2|2024-08-04 13:58:21.647308
411|rock|1|2024-08-04 13:58:21.647308
411|steel|2|2024-08-04 13:58:21.647308
